filename,x_coord,y_cord
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00001.jpg,624,493
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00002.jpg,645,504
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00003.jpg,617,507
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00004.jpg,611,508
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00005.jpg,732,504
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00006.jpg,897,485
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00007.jpg,1029,467
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00008.jpg,1113,451
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00009.jpg,1188,438
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00010.jpg,1260,433
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00011.jpg,1317,431
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00012.jpg,1352,424
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00013.jpg,1394,423
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00014.jpg,1412,422
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00015.jpg,1395,423
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00016.jpg,1385,428
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00017.jpg,1369,437
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00018.jpg,1356,444
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00019.jpg,1349,457
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00020.jpg,1357,464
.\data\frames\Double_Game_Point_Carleton_vs._Stanford_Women's.mp4\2_57_3_01frame_00021.jpg,1353,488
